Tangled 110 code blocks from recitations.md.org
./helpers/generate_ebooks.sh
/home/paladhammika/Documents/Projects/sasanarakkha-recitations-book
Validating using EPUB version 2.0.1 rules.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/titlepage-ebook.html(1,30): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/title.html(1,9): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/copyright.html(1,9): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/copyright.html(2,26): Fatal Error while parsing file: The element type "br" must be terminated by the matching end-tag "</br>".
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/copyright.html(-1,-1): Error while parsing file: The element type "br" must be terminated by the matching end-tag "</br>".
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/acknowledgments.html(1,9): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/acknowledgments.html(4,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/acknowledgments.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/contents.html(2,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/contents.html(3,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/contents.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/schedule.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/schedule.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/schedule.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/purpose-and-benefits.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/purpose-and-benefits.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/purpose-and-benefits.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/abbreviations.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/abbreviations.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/abbreviations.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/cover-title-homage.html(1,30): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/dedication-of-offerings.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/dedication-of-offerings.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/dedication-of-offerings.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
